"1","  1"
"1","   1758.0"
"1"," 1964.0"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1758.1"
"1"," 1964.1"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1758.2"
"1"," 1964.2"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1758.2"
"1"," 1964.2"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1758.3"
"1"," 1964.3"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1758.4"
"1"," 1964.4"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1778.4"
"1"," 1964.4"
"1","
- race:smoking_status             "
"1","  2"
"1","   1760.6"
"1"," 1964.6"
"1","
- race:score_income               "
"1","  2"
"1","   1761.0"
"1"," 1965.0"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1759.2"
"1"," 1965.2"
"1","
<none>                            "
"1","   "
"1","   1757.3"
"1"," 1965.3"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1759.4"
"1"," 1965.4"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1779.5"
"1"," 1965.5"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.6"
"1"," 1965.6"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.7"
"1"," 1965.7"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1759.7"
"1"," 1965.7"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1759.8"
"1"," 1965.8"
"1","
- dde:score_education             "
"1","  1"
"1","   1759.8"
"1"," 1965.8"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1760.5"
"1"," 1966.5"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1763.1"
"1"," 1967.1"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1781.1"
"1"," 1967.1"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1762.2"
"1"," 1968.2"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1763.1"
"1"," 1969.1"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1765.6"
"1"," 1971.6"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1785.8"
"1"," 1971.8"
"1","
- triglycerides:race              "
"1","  2"
"1","   1768.3"
"1"," 1972.3"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1768.2"
"1"," 1974.2"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1768.5"
"1"," 1974.5"
"1","
"
"1","
Step:  AIC="
"1","1963.44"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:score_education + dde:score_occupation + dde:smoking_status + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + pcb_sum_all:center + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:score_income + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_income:smoking_status + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1757.6"
"1"," 1961.6"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.8"
"1"," 1961.8"
"1","
- race:score_education            "
"1","  2"
"1","   1759.8"
"1"," 1961.8"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1758.0"
"1"," 1962.0"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1758.0"
"1"," 1962.0"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1758.1"
"1"," 1962.1"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1758.1"
"1"," 1962.1"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1758.1"
"1"," 1962.1"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1758.2"
"1"," 1962.2"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1758.3"
"1"," 1962.3"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1758.3"
"1"," 1962.3"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1758.5"
"1"," 1962.5"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1758.5"
"1"," 1962.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1760.7"
"1"," 1962.7"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1778.9"
"1"," 1962.9"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1759.3"
"1"," 1963.3"
"1","
<none>                            "
"1","   "
"1","   1757.4"
"1"," 1963.4"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1779.5"
"1"," 1963.5"
"1","
- race:score_income               "
"1","  2"
"1","   1761.6"
"1"," 1963.6"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1759.6"
"1"," 1963.6"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.7"
"1"," 1963.7"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.8"
"1"," 1963.8"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1760.0"
"1"," 1964.0"
"1","
- dde:score_education             "
"1","  1"
"1","   1760.0"
"1"," 1964.0"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1760.6"
"1"," 1964.6"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1760.7"
"1"," 1964.7"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1763.2"
"1"," 1965.2"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1781.2"
"1"," 1965.2"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1762.3"
"1"," 1966.3"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1763.3"
"1"," 1967.3"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1765.6"
"1"," 1969.6"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1785.9"
"1"," 1969.9"
"1","
- triglycerides:race              "
"1","  2"
"1","   1768.4"
"1"," 1970.4"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1768.5"
"1"," 1972.5"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1768.5"
"1"," 1972.5"
"1","
"
"1","
Step:  AIC="
"1","1961.57"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:score_education + dde:score_occupation + dde:smoking_status + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + pcb_sum_all:center + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:score_income + cholesterol:maternal_age + cholesterol:center + "
"1","
    race:score_education + race:score_income + race:smoking_status + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_income:smoking_status + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + maternal_age:smoking_status + "
"1","
    maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.9"
"1"," 1959.9"
"1","
- race:score_education            "
"1","  2"
"1","   1759.9"
"1"," 1959.9"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1758.0"
"1"," 1960.0"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1758.1"
"1"," 1960.1"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1758.2"
"1"," 1960.2"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1758.2"
"1"," 1960.2"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1758.3"
"1"," 1960.3"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1758.4"
"1"," 1960.4"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1758.4"
"1"," 1960.4"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1758.7"
"1"," 1960.7"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1758.7"
"1"," 1960.7"
"1","
- race:smoking_status             "
"1","  2"
"1","   1760.9"
"1"," 1960.9"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1758.9"
"1"," 1960.9"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1779.0"
"1"," 1961.0"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1759.3"
"1"," 1961.3"
"1","
<none>                            "
"1","   "
"1","   1757.6"
"1"," 1961.6"
"1","
- race:score_income               "
"1","  2"
"1","   1761.7"
"1"," 1961.7"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1759.7"
"1"," 1961.7"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1779.7"
"1"," 1961.7"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.8"
"1"," 1961.8"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.9"
"1"," 1961.9"
"1","
- dde:score_education             "
"1","  1"
"1","   1760.1"
"1"," 1962.1"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1760.1"
"1"," 1962.1"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1760.8"
"1"," 1962.8"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1760.8"
"1"," 1962.8"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1763.2"
"1"," 1963.2"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1781.3"
"1"," 1963.3"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1763.4"
"1"," 1965.4"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1764.2"
"1"," 1966.2"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1765.8"
"1"," 1967.8"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1786.2"
"1"," 1968.2"
"1","
- triglycerides:race              "
"1","  2"
"1","   1768.5"
"1"," 1968.5"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1768.7"
"1"," 1970.7"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1769.0"
"1"," 1971.0"
"1","
"
"1","
Step:  AIC="
"1","1959.92"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + dde:smoking_status + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + triglycerides:race + "
"1","
    triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:score_income + cholesterol:maternal_age + cholesterol:center + "
"1","
    race:score_education + race:score_income + race:smoking_status + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_income:smoking_status + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + maternal_age:smoking_status + "
"1","
    maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- race:score_education            "
"1","  2"
"1","   1760.3"
"1"," 1958.3"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1758.4"
"1"," 1958.4"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1758.5"
"1"," 1958.5"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1758.5"
"1"," 1958.5"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1758.6"
"1"," 1958.6"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1758.6"
"1"," 1958.6"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1758.7"
"1"," 1958.7"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1758.7"
"1"," 1958.7"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1759.0"
"1"," 1959.0"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1759.0"
"1"," 1959.0"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1779.1"
"1"," 1959.1"
"1","
- race:smoking_status             "
"1","  2"
"1","   1761.2"
"1"," 1959.2"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1759.2"
"1"," 1959.2"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1759.3"
"1"," 1959.3"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.9"
"1"," 1959.9"
"1","
<none>                            "
"1","   "
"1","   1757.9"
"1"," 1959.9"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1759.9"
"1"," 1959.9"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1780.1"
"1"," 1960.1"
"1","
- cholesterol:race                "
"1","  2"
"1","   1762.2"
"1"," 1960.2"
"1","
- race:score_income               "
"1","  2"
"1","   1762.2"
"1"," 1960.2"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1760.4"
"1"," 1960.4"
"1","
- dde:score_education             "
"1","  1"
"1","   1760.5"
"1"," 1960.5"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1761.1"
"1"," 1961.1"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1761.2"
"1"," 1961.2"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1781.6"
"1"," 1961.6"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1763.9"
"1"," 1961.9"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1763.7"
"1"," 1963.7"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1764.4"
"1"," 1964.4"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1766.1"
"1"," 1966.1"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1786.6"
"1"," 1966.6"
"1","
- triglycerides:race              "
"1","  2"
"1","   1768.9"
"1"," 1966.9"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1769.1"
"1"," 1969.1"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1769.4"
"1"," 1969.4"
"1","
"
"1","
Step:  AIC="
"1","1958.33"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + dde:smoking_status + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + triglycerides:race + "
"1","
    triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:score_income + cholesterol:maternal_age + cholesterol:center + "
"1","
    race:score_income + race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_income:smoking_status + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1760.8"
"1"," 1956.8"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1760.8"
"1"," 1956.8"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1760.8"
"1"," 1956.8"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1760.9"
"1"," 1956.9"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1761.0"
"1"," 1957.0"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1761.0"
"1"," 1957.0"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1761.1"
"1"," 1957.1"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1781.2"
"1"," 1957.2"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1761.3"
"1"," 1957.3"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1761.5"
"1"," 1957.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1763.5"
"1"," 1957.5"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1761.6"
"1"," 1957.6"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1761.7"
"1"," 1957.7"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1761.9"
"1"," 1957.9"
"1","
- dde:score_education             "
"1","  1"
"1","   1762.0"
"1"," 1958.0"
"1","
- race:score_income               "
"1","  2"
"1","   1764.0"
"1"," 1958.0"
"1","
- cholesterol:race                "
"1","  2"
"1","   1764.2"
"1"," 1958.2"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1762.2"
"1"," 1958.2"
"1","
<none>                            "
"1","   "
"1","   1760.3"
"1"," 1958.3"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1762.4"
"1"," 1958.4"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1782.5"
"1"," 1958.5"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1783.7"
"1"," 1959.7"
